"","sim1","sim2","sim3","sim4","sim5","sim6","sim7","sim8","sim9","sim10"
"1",6.36188578766132,6.61322098832226,6.4567273992533,6.5275205499578,6.50967894910304,6.61348826274211,6.53879372057022,6.46096133817457,6.66579148504174,6.50121160894021
"2",4.98824630402248,5.37757889743765,5.28599180664352,5.16215681585453,5.09429468821812,5.56562105140863,5.12176774645552,5.07414221447912,5.23938358286801,5.31198194714483
"3",5.48462875343774,5.73805252020201,5.70967863996999,5.61704905671012,5.80445834610447,5.79370991510733,5.71177226376728,5.60880666252092,5.62439849994884,5.61692045959748
"4",6.08123085144058,6.24584297980701,6.28158697651879,6.1340324335509,6.28293545434759,6.31713681771898,6.21537917920132,6.12707268984887,6.07729762493036,6.22959189954065
"5",6.25769974766778,6.37607268766215,6.45535116887272,6.37787155688913,6.49590624009755,6.44971856119382,6.33754793621011,6.36981163218164,6.35270373482567,6.36964709160489
"6",7.22983016032015,7.43573329237759,7.41382549300845,7.35143564815727,7.41676267527714,7.44719950233111,7.38975226403782,7.33412446969252,7.30372294541589,7.32337847456568
"7",6.8919194314668,7.08196011788535,7.11170432264655,7.01401502585936,7.07706167647698,7.08023750260469,7.0027082327505,7.12835994343707,6.89660011641262,7.09033474218689
"8",6.33733130176747,6.40763526215452,6.39354520689475,6.35356159977815,6.44170078504748,6.40544462236827,6.35767286092218,6.39117422744409,6.21717909051048,6.40815090533853
"9",6.51784662425933,6.45452641965455,6.52591853539919,6.40839485212062,6.54823894646905,6.50646711304076,6.41759141681375,6.44147296934566,6.66466758966003,6.32672209956917
"10",7.60899660310867,7.56841843626222,7.60884486787586,7.49727480303282,7.6167795925883,7.59391547458076,7.56514286279167,7.56598923976121,7.62573693722026,7.40850525390511
"11",7.91676229454902,7.8526456485454,7.89474053035178,7.81076302528464,7.8545267842831,7.85081572159807,7.93244081978049,7.88612064605479,7.86551618518,7.84517333361652
